"lang"
{
	"Language"		"English"
"DOTA_Tooltip_ability_boss_abyssal_underlord_shockwave_movement_slow"				"%MOVEMENT SLOW:"

"DOTA_Tooltip_ability_boss_abyssal_underlord_cleave"								"Charged Cleave"
"DOTA_Tooltip_ability_boss_abyssal_underlord_cleave_Description"					"Enemies surrounding the attack target are shocked by dark energy. Dark energy will bounce to the nearest target once more."
"DOTA_Tooltip_ability_boss_abyssal_underlord_cleave_damage"					"DAMAGE:"
"DOTA_Tooltip_ability_boss_abyssal_underlord_cleave_arc_radius"					"RADIUS:"

"DOTA_Tooltip_ability_boss_abyssal_underlord_undead_cannon"								"Apocalypse Beam"
"DOTA_Tooltip_ability_boss_abyssal_underlord_undead_cannon_Description"					"Abyssal Underlord teleports far away and charges for %duration% seconds, spawning zombies periodically nearby. Zombies that reach the Underlord increase the beam's damage. Underlord will only target base structures. <br><br> While active the underlord takes %damage_reduction_percent%%% less damage."
"DOTA_Tooltip_ability_boss_abyssal_underlord_undead_cannon_damage_base"					"BASE DAMAGE:"
"DOTA_Tooltip_ability_boss_abyssal_underlord_undead_cannon_damage_per_zombie"				"DAMAGE PER ZOMBIE:"

"DOTA_Tooltip_modifier_boss_abyssal_underlord_undead_cannon"				"Apocalypse Beam"
"DOTA_Tooltip_modifier_boss_abyssal_underlord_undead_cannon_Description"	"Better hurry up and kill the zombies."


"DOTA_Tooltip_ability_boss_abyssal_underlord_certain_death"								"Cursed Shroud"
"DOTA_Tooltip_ability_boss_abyssal_underlord_certain_death_Description"					"Summons a cursed shroud for every player that follow them for %duration% seconds. If a unit touches the shroud they take massive damage. <br><br> Shrouds can be killed with area magic damage."
"DOTA_Tooltip_ability_boss_abyssal_underlord_certain_death_damage"						"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_boss_abyssal_underlord_certain_death_health"						"SHROUD HEALTH:"

"npc_boss_ancient_apparition"                     "Ancient Apparition (Boss)"


"DOTA_Tooltip_ability_custom_no_heal_aura"					"No Heal Aura"
"DOTA_Tooltip_ability_custom_no_heal_aura_Description"      "Ancient Apparition has an aura that blocks all health regeneration."
"DOTA_Tooltip_ability_custom_no_heal_aura_radius"           "RADIUS:"


"DOTA_Tooltip_modifier_custom_no_heal_effect"					"No Heal"
"DOTA_Tooltip_modifier_custom_no_heal_effect_Description"		"Ancient Apparition is blocking your health regeneration."

"npc_boss_antimage"                     "Antimage (Boss)"


"DOTA_Tooltip_ability_custom_aura_mana_drain"				    "Mana Drain Aura"
"DOTA_Tooltip_ability_custom_aura_mana_drain_Description"       "Every enemy around Antimage looses %drain_pct%%  of its current mana every second."
"DOTA_Tooltip_ability_custom_aura_mana_drain_radius"            "RADIUS:"


"DOTA_Tooltip_modifier_mana_drain"					            "Mana Drain"
"DOTA_Tooltip_modifier_mana_drain_Description"		            "Antimage is draining your mana."


"DOTA_Tooltip_ability_custom_mana_break"						"Mana Break"
"DOTA_Tooltip_ability_custom_mana_break_Description"			"Burns an opponent's mana on each attack.  Mana Break deals %damage_per_burn% damage for every point of mana burned."
"DOTA_Tooltip_ability_custom_mana_break_Lore"					"A modified technique of the Turstarkuri monks' peaceful ways is to turn magical energies on their owner."
"DOTA_Tooltip_ability_custom_mana_break_Note0"					"Mana Burn is blocked by spell immunity."
"DOTA_Tooltip_ability_custom_mana_break_Note1"					"You can lifeleech the damage dealt by this skill with a Lifesteal aura."


"DOTA_Tooltip_ability_custom_mana_void"								    "Mana Void"
"DOTA_Tooltip_ability_custom_mana_void_Description"					    "For each point of mana missing by the target unit, damage is dealt to it and surrounding enemies.  The main target is also mini-stunned."
"DOTA_Tooltip_ability_custom_mana_void_Lore"							"After bringing enemies to their knees, Anti-Mage punishes them for their use of the arcane arts."
"DOTA_Tooltip_ability_custom_mana_void_Note0"							"The stun passes through spell immunity."
"DOTA_Tooltip_ability_custom_mana_void_Note1"							"Damage is calculated based on the primary target's mana, but applied to all enemies within the area of effect."
"DOTA_Tooltip_ability_custom_mana_void_mana_void_damage_per_mana"		"DAMAGE:"
"DOTA_Tooltip_ability_custom_mana_void_mana_void_ministun"				"STUN DURATION:"
"DOTA_Tooltip_ability_custom_mana_void_mana_void_aoe_radius"			"RADIUS:"


"DOTA_Tooltip_Ability_custom_spell_reflect"				                "Spell Reflect"
"DOTA_Tooltip_Ability_custom_spell_reflect_Description"	                "Will reflect the next targeted spell when ready."

"DOTA_Tooltip_Ability_custom_antimage_revenge"				    "Revenge"
"DOTA_Tooltip_Ability_custom_antimage_revenge_Description"       "Damage taken that exceeds 1.9% of antimage's health charges his mana bar by 4x his lost health percentage. Upon fully charging antimage will blink towards the ancient while dealing massive damage."
"DOTA_Tooltip_Ability_custom_antimage_revenge_radius"            "Radius:"
"DOTA_Tooltip_Ability_custom_antimage_revenge_explosion_radius"            "Explosion Radius:"
"DOTA_Tooltip_Ability_custom_antimage_revenge_damage"            "Explosion Damage:"

"npc_boss_beastmaster"                     "Beastmaster (Boss)"
"npc_boss_boar"                     		"Boar (Boss)"
"npc_boss_alpha_wolf"                     "Wolf (Boss)"
"npc_boss_hawk"                     "Hawk (Boss)"

"DOTA_Tooltip_ability_boss_beastmaster_wild_axes"									"Wild Axes"
"DOTA_Tooltip_ability_boss_beastmaster_wild_axes_Description"						"Beastmaster sends his axes flying and calls them home again, slicing through enemy units and trees along their path."
"DOTA_Tooltip_ability_boss_beastmaster_wild_axes_Lore"								"While learning to maneuver in nature alone, the Beastmaster also mastered the use of a pair of tomahawks, adept at cutting down trees as well as adversaries."
"DOTA_Tooltip_ability_boss_beastmaster_wild_axes_Note0"								"This ability destroys trees."
"DOTA_Tooltip_ability_boss_beastmaster_wild_axes_range"								"CAST RANGE:"
"DOTA_Tooltip_ability_boss_beastmaster_wild_axes_axe_damage"							"DAMAGE PER AXE:"

"DOTA_Tooltip_ability_boss_beastmaster_hawk"						"Call of the Wild Hawk"
"DOTA_Tooltip_ability_boss_beastmaster_hawk_Description"				"Beastmaster sends a hawk onto an enemy. Enemies near the hawk are shocked by powerful lightning magic every %interval% seconds."
"DOTA_Tooltip_ability_boss_beastmaster_hawk_Lore"						"After befriending the strange beast of his childhood, Beastmaster has learned to call to animals in times of need."
"DOTA_Tooltip_ability_boss_beastmaster_hawk_duration"				"SUMMON DURATION:"
"DOTA_Tooltip_ability_boss_beastmaster_hawk_damage"				"HAWK DAMAGE:"
"DOTA_Tooltip_ability_boss_beastmaster_hawk_radius"				"HAWK RADIUS:"

"DOTA_Tooltip_ability_boss_beastmaster_inner_beast"									"Inner Beast"
"DOTA_Tooltip_ability_boss_beastmaster_inner_beast_Description"						"Untaps the inner fury of nearby allies, passively increasing their attack speed."
"DOTA_Tooltip_ability_boss_beastmaster_inner_beast_Lore"								"Beastmaster's ability to incite the innate strength of animals was seen in the mauling of the king of Slom."
"DOTA_Tooltip_ability_boss_beastmaster_inner_beast_radius"							"RADIUS:"
"DOTA_Tooltip_ability_boss_beastmaster_inner_beast_bonus_attack_speed"				"BONUS ATTACK SPEED:"

"DOTA_Tooltip_ability_boss_beastmaster_primal_roar"									"Primal Roar"
"DOTA_Tooltip_ability_boss_beastmaster_primal_roar_Description"						"Beastmaster lets loose a deafening roar that stuns, and shoves open a path to its target. All units in the path of the roar are damaged, while units shoved aside by the roar have their movement and attack speed slowed. Additionally, Beastmaster and his units gain %movement_speed%%% movement speed for 3 seconds."
"DOTA_Tooltip_ability_boss_beastmaster_primal_roar_Lore"								"The Beastmaster has learned to channel his primal instincts into an animalistic roar, causing devastation in the ranks of enemies."
"DOTA_Tooltip_ability_boss_beastmaster_primal_roar_duration"							"STUN DURATION:"
"DOTA_Tooltip_ability_boss_beastmaster_primal_roar_damage"							"DAMAGE:"
"DOTA_Tooltip_ability_boss_beastmaster_primal_roar_slow_duration"					"SLOW DURATION:"
"DOTA_Tooltip_ability_boss_beastmaster_primal_roar_damage_radius"					"SHOUT WIDTH:"
"DOTA_Tooltip_ability_boss_beastmaster_primal_roar_slow_movement_speed_pct"			"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_boss_beastmaster_primal_roar_slow_attack_speed_pct"			"ATTACK SLOW:"

"npc_boss_bloodseeker"                     "Bloodseeker (Boss)"


"DOTA_Tooltip_ability_custom_blood_bath"									"Blood Rite"
"DOTA_Tooltip_ability_custom_blood_bath_Description"						"Bloodseeker baptizes an area in sacred blood. After %delay_plus_castpoint_tooltip% seconds the ritual completes, causing any enemies caught in the area to take damage and become silenced."
"DOTA_Tooltip_ability_custom_blood_bath_Lore"								"The Flayed Twins are ever willing to aid those who spill blood upon the field of battle."
"DOTA_Tooltip_ability_custom_blood_bath_silence_duration"					"SILENCE DURATION:"
"DOTA_Tooltip_ability_custom_blood_bath_damage"			                    "DAMAGE:"
"DOTA_Tooltip_ability_custom_blood_bath_radius"			                    "RITUAL AREA:"


"DOTA_Tooltip_ability_custom_rupture"										"Rupture"
"DOTA_Tooltip_ability_custom_rupture_Description"							"Causes an enemy unit's skin to rupture. If the unit moves, it takes a percentage of the distance traveled as damage.  The damage is dealt through spell immunity.\n\nUpgradable by Aghanim's Scepter."
"DOTA_Tooltip_ability_custom_rupture_Lore"									"When the Bloodseeker hunts you, injuries become fatalities."
"DOTA_Tooltip_ability_custom_rupture_duration"								"DURATION:"
"DOTA_Tooltip_ability_custom_rupture_movement_damage_pct"					"%MOVE DAMAGE:"
"DOTA_Tooltip_ability_custom_rupture_cast_range_tooltip"					"CAST RANGE:"
"npc_boss_chaos_knight"                     "Chaos Knight (Boss)"


"DOTA_Tooltip_ability_custom_chaos_bolt"					"Chaos Bolt"
"DOTA_Tooltip_ability_custom_chaos_bolt_Description"		"Throws a mysterious bolt of energy at the target unit. It stuns for a random duration and deals random damage."
"DOTA_Tooltip_ability_custom_chaos_bolt_Lore"				"Even Chaos Knight cannot predict this manifest of unholy energy."
"DOTA_Tooltip_ability_custom_chaos_bolt_stun_min"			"MINIMUM STUN:"
"DOTA_Tooltip_ability_custom_chaos_bolt_stun_max"			"MAXIMUM STUN:"
"DOTA_Tooltip_ability_custom_chaos_bolt_damage_min"		    "MINIMUM DAMAGE:"
"DOTA_Tooltip_ability_custom_chaos_bolt_damage_max"		    "MAXIMUM DAMAGE:"
"DOTA_Tooltip_ability_custom_chaos_bolt_Note0"			    "The stun duration and damage values dealt are inversely related."
"npc_boss_clockwerk_rush"                     "Clockwerk (Boss)"

"npc_boss_crystal_maiden"                     "Crystal Maiden (Boss)"
"npc_blizzard_orb"								"Frozen Sigil"

"DOTA_Tooltip_ability_custom_crystal_nova"								"Crystal Nova"
"DOTA_Tooltip_ability_custom_crystal_nova_Description"					"A burst of damaging frost slows enemy movement and attack rate in the targeted area."
"DOTA_Tooltip_ability_custom_crystal_nova_Lore"							"The air temperature around Rylai drops rapidly, chilling all around her to the core."
"DOTA_Tooltip_ability_custom_crystal_nova_duration"						"DURATION:"
"DOTA_Tooltip_ability_custom_crystal_nova_movespeed_slow"				"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_custom_crystal_nova_attackspeed_slow"				"ATTACK SLOW:"
"DOTA_Tooltip_ability_custom_crystal_nova_radius"						"RADIUS:"
"DOTA_Tooltip_ability_custom_crystal_nova_nova_damage"					"DAMAGE:"

"DOTA_Tooltip_ability_custom_frostbite"									"Frostbite"
"DOTA_Tooltip_ability_custom_frostbite_Description"						"Encases an enemy unit in ice, prohibiting movement and attack, while dealing %damage_per_second_tooltip% damage every half-second."
"DOTA_Tooltip_ability_custom_frostbite_Lore"							"Rylai channels winds from the Blueheart Glacier, imprisoning attackers in thick blocks of ice."
"DOTA_Tooltip_ability_custom_frostbite_Note0"							"Blink abilities cannot be used while under the affects of Frostbite."		
"DOTA_Tooltip_ability_custom_frostbite_damage_per_second_tooltip"		"DAMAGE PER HALF-SECOND:"
"DOTA_Tooltip_ability_custom_frostbite_duration"						"HERO DURATION:"
"DOTA_Tooltip_ability_custom_frostbite_hero_damage_tooltip"				"HERO TOTAL DAMAGE:"

"DOTA_Tooltip_ability_custom_freezing_field"							"Freezing Field"
"DOTA_Tooltip_ability_custom_freezing_field_Description"				"CHANNELED - Surrounds the sigil with random icy explosions that slow enemies and deal massive damage. Grants bonus armor while channeling. Lasts %abilitychanneltime% seconds."
"DOTA_Tooltip_ability_custom_freezing_field_movespeed_slow"				"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_custom_freezing_field_attack_slow"				"ATTACK SLOW:"
"DOTA_Tooltip_ability_custom_freezing_field_radius"						"RADIUS:"
"DOTA_Tooltip_ability_custom_freezing_field_explosion_radius"			"EXPLOSION RADIUS:"
"DOTA_Tooltip_ability_custom_freezing_field_damage"						"DAMAGE:"


"DOTA_Tooltip_ability_custom_ice_path"								"Ice Path"
"DOTA_Tooltip_ability_custom_ice_path_Description"					"After a short delay, Crystal Maiden begins rapidly casting ice path on all heroes. <br><br> Is cast automatically when this boss reaches full mana."
"DOTA_Tooltip_ability_custom_ice_path_Note0"						"It takes %path_delay% seconds for the path to reach its full extent."
"DOTA_Tooltip_ability_custom_ice_path_duration"						"DURATION:" 
"DOTA_Tooltip_ability_custom_ice_path_path_delay"					"FORMATION DELAY:"
"DOTA_Tooltip_ability_custom_ice_path_path_radius"					"RADIUS:"
"DOTA_Tooltip_ability_custom_ice_path_damage"						"DAMAGE:"

"DOTA_Tooltip_ability_custom_blizzard_orb"								"Sigil Swarm"
"DOTA_Tooltip_ability_custom_blizzard_orb_Description"					"Summons frozen sigils that follow each hero. After a %delay% second delay, these sigils cast freezing field. Frozen sigils are highly resistant to physical damage."
"DOTA_Tooltip_ability_custom_blizzard_orb_Note0"						"Frozen sigils will recast freezing field if interrupted."
"DOTA_Tooltip_ability_custom_blizzard_orb_duration"						"DURATION:" 


"npc_boss_deathprophet"                     "Deathprophet (Boss)"


"DOTA_Tooltip_ability_custom_carrion_swarm"								"Crypt Swarm"
"DOTA_Tooltip_ability_custom_carrion_swarm_Description"					"Sends a swarm of winged beasts to savage enemy units in front of Death Prophet."
"DOTA_Tooltip_ability_custom_carrion_swarm_Lore"						"Krobelus' many trips to the grave gather a flock of the damned."
"DOTA_Tooltip_ability_custom_carrion_swarm_Note0"						"Can hit units up to 1110 range away."
"DOTA_Tooltip_ability_custom_carrion_swarm_range"						"RANGE:"

"DOTA_Tooltip_ability_custom_exorcism"									"Exorcism"
"DOTA_Tooltip_ability_custom_exorcism_Description"						"Unleashes evil spirits to drain the life of nearby enemy units and structures. At the end of the spell's duration, Death Prophet is healed in proportion to the damage dealt. Lasts 20 seconds.\n\nTriggers at 40 percent health."
"DOTA_Tooltip_ability_custom_exorcism_Lore"								"Shouldn't you be dealing with this right now?."
"DOTA_Tooltip_ability_custom_exorcism_radius"							"RADIUS:"
"DOTA_Tooltip_ability_custom_exorcism_spirits"							"SPIRITS:"
"DOTA_Tooltip_ability_custom_exorcism_heal_percent"						"%LIFE DRAIN:"
"DOTA_Tooltip_ability_custom_exorcism_average_damage"					"SPIRIT DAMAGE:"

"DOTA_Tooltip_ability_custom_spirit_siphon"								"Spirit Siphon"
"DOTA_Tooltip_ability_custom_spirit_siphon_Description"					"Creates a spirit link between Death Prophet and an enemy unit, draining %damage% + %damage_pct%%% Max HP per second and steal %movement_slow%%% movement speed from the enemy."
"DOTA_Tooltip_ability_custom_spirit_siphon_lore"                        	"Krobelus willingly shows others the path she alone cannot follow."
